DATA,LOJA,PREÃ‡O
02/01/2017,CASA DO ELETRICISTA LTDA,31
03/01/2017,CASA DO ELETRICISTA LTDA,"112,5"
07/01/2017,CASA DO ELETRICISTA LTDA,31
19/01/2017,CASA DO ELETRICISTA LTDA,186
19/01/2017,SUPERMERCADOS DB LTDA,410
19/01/2017,SUPERMERCADOS DB LTDA,"15,98"
20/01/2017,SUPERMERCADOS DB LTDA,"10,51"
23/01/2017,PMZ DISTRIBUIDORA S.A,3
27/01/2017,SUPER EXPRESSO TARUMA COMERCIO DE PROD ALIMENTICIOS LTDA ME,"23,5"
28/01/2017,L J GUERRA & CIA LTDA,"285,87"
31/01/2017,L J GUERRA & CIA LTDA,21
02/02/2017,SUPERMERCADOS DB LTDA,"43,14"
04/02/2017,SUPERMERCADOS DB LTDA,"12,52"
10/02/2017,SUPERMERCADOS DB LTDA,"44,47"
13/02/2017,L J GUERRA & CIA LTDA,"14,5"
16/02/2017,SUPERMERCADOS DB LTDA,"190,48"
17/02/2017,L J GUERRA & CIA LTDA,53
17/02/2017,SUPER EXPRESSO TARUMA COMERCIO DE PROD ALIMENTICIOS LTDA ME,"4,2"
18/02/2017,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"84,27"
21/02/2017,SUPERMERCADOS DB LTDA,"79,3"
05/03/2017,SUPERMERCADOS DB LTDA,"61,39"
06/03/2017,BEMOL S/A,64
01/04/2017,BEMOL S/A,159
29/04/2017,BEMOL S/A,132
02/05/2017,BEMOL S/A,39
05/05/2017,SUPERMERCADOS DB LTDA,"77,15"
06/05/2017,J M PORTELA LTDA,"31,49"
07/05/2017,TAPAJOS COMERCIO DE MEDICAMENTOS LTDA,"90,05"
07/05/2017,TAPAJOS COMERCIO DE MEDICAMENTOS LTDA,"18,35"
09/05/2017,SUPERMERCADOS DB LTDA,"161,83"
14/05/2017,SUPERMERCADOS DB LTDA,"29,77"
16/05/2017,SUPERMERCADOS DB LTDA,"117,07"
18/05/2017,ATACADAO S.A.,"53,92"
19/05/2017,SUPERMERCADOS DB LTDA,"42,55"
22/05/2017,SUPERMERCADOS DB LTDA,"36,39"
23/05/2017,CARREFOUR COMERCIO E INDUSTRIA LTDA,459
27/05/2017,SUPERMERCADOS DB LTDA,"173,47"
29/05/2017,SUPERMERCADOS DB LTDA,"32,79"
05/06/2017,BEMOL S/A,51
08/06/2017,SUPERMERCADOS DB LTDA,"129,43"
12/06/2017,SUPERMERCADOS DB LTDA,"54,67"
14/06/2017,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"73,62"
15/06/2017,SUPERMERCADOS DB LTDA,"97,98"
15/06/2017,SUPERMERCADOS DB LTDA,"26,44"
19/06/2017,CARREFOUR COMERCIO E INDUSTRIA LTDA,"60,45"
21/06/2017,SUPERMERCADOS DB LTDA,"97,94"
24/06/2017,SUPERMERCADOS DB LTDA,"54,79"
12/07/2017,SUPERMERCADOS DB LTDA,"31,34"
17/07/2017,SB COMERCIO LTDA,"42,58"
20/07/2017,SUPERMERCADOS DB LTDA,"50,24"
25/07/2017,SERRA COMERCIO DE ALIMENTOS LTDA - ME,11
26/07/2017,SUPERMERCADOS DB LTDA,"63,1"
28/07/2017,CARREFOUR COMERCIO E INDUSTRIA LTDA,"22,76"
02/08/2017,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"19,51"
03/08/2017,L J GUERRA & CIA LTDA,20
03/08/2017,SUPERMERCADOS DB LTDA,"59,79"
07/08/2017,L J GUERRA & CIA LTDA,"29,33"
10/08/2017,B A ELETRICA LTDA,"28,65"
24/08/2017,SUPERMERCADOS DB LTDA,"40,14"
04/09/2017,SUPERMERCADOS DB LTDA,"6,59"
20/09/2017,SB COMERCIO LTDA,"10,99"
21/09/2017,SUPERMERCADOS DB LTDA,"128,45"
25/09/2017,SUPERMERCADOS DB LTDA,"196,44"
04/10/2017,BEMOL S/A,49
12/10/2017,BEMOL S/A,66
14/10/2017,SUPERMERCADOS DB LTDA,"13,21"
04/11/2017,SUPERMERCADOS DB LTDA,"184,41"
23/11/2017,SUPERMERCADOS DB LTDA,"20,54"
29/11/2017,BEMOL S/A,39
04/12/2017,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"1,84"
13/12/2017,MANAUS COMERCIO DE DERIVADOS DE PETROLEO LTDA,"8,5"
19/12/2017,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"22,26"
20/12/2017,SUPERMERCADOS DB LTDA,"27,71"
22/12/2017,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"21,4"
29/12/2017,ELTON DE FRANCA,22
30/12/2017,SUPERMERCADOS DB LTDA,"32,71"
06/01/2018,SUPERMERCADOS DB LTDA,"53,74"
10/01/2018,L J GUERRA & CIA LTDA,"161,61"
10/01/2018,BEMOL S/A,829
12/01/2018,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"94,98"
15/01/2018,CONTERPE COMERCIO DE DERIVADOS DE PETROLEO LTDA,30
20/01/2018,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,20
22/01/2018,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,30
23/01/2018,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,20
24/01/2018,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,30
24/01/2018,RONDOBRAS DO AMAZONAS DISTRIBUIDORA DE AUTO PECAS LTDA,44
24/01/2018,PMZ DISTRIBUIDORA S.A,"7,5"
25/01/2018,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,15
27/01/2018,AUTO PECAS MANOA LTDA,"22,5"
29/01/2018,PMZ DISTRIBUIDORA S.A,"56,1"
29/01/2018,T3 COMERCIO E SERVICOS AUTO PECAS LTDA,90
30/01/2018,J B N MARQUES,"5,5"
30/01/2018,AUTO PECAS MANOA LTDA,118
30/01/2018,AUTO PECAS MANOA LTDA,12
30/01/2018,AMAZON COMBUSTIVEIS PARA VEICULOS E CONSTRUCOES LTDA,30
01/02/2018,DENYS ANTONIO ABDALA TUMA,30
05/02/2018,EXPRESS COMERCIO VAREJISTA DE DERIVADOS DE PETROLEO LTDA,50
07/02/2018,NAVERIO NAVEGACAO DO RIO AMAZONAS LTDA,30
08/02/2018,NAVERIO NAVEGACAO DO RIO AMAZONAS LTDA,30
09/02/2018,ATACADAO S.A.,"30,99"
09/02/2018,SB COMERCIO LTDA,"31,05"
10/02/2018,SB COMERCIO LTDA,"18,17"
12/02/2018,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"71,1"
12/02/2018,CARREFOUR COMERCIO E INDUSTRIA LTDA,"3,49"
14/02/2018,BEMOL S/A,"21,2"
21/02/2018,SB COMERCIO LTDA,"32,34"
21/02/2018,NAVERIO NAVEGACAO DO RIO AMAZONAS LTDA,35
23/02/2018,SB COMERCIO LTDA,"29,35"
24/02/2018,SUPERMERCADOS DB LTDA,"367,04"
26/02/2018,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"47,85"
02/03/2018,NAVERIO NAVEGACAO DO RIO AMAZONAS LTDA,20
03/03/2018,PLANCA LOJAS DE CONVENIENCIA LTDA,50
06/03/2018,POSTO FUTURO COMERCIO DE COMBUSTIVEIS LTDA,20
06/03/2018,BEMOL S/A,"813,15"
07/03/2018,PETROMAY DERIVADOS DE PETROLEO LTDA,20
09/03/2018,CARREFOUR COMERCIO E INDUSTRIA LTDA,"16,08"
10/03/2018,AMAZON COMBUSTIVEIS PARA VEICULOS E CONSTRUCOES LTDA,30
10/03/2018,ATACADAO S.A.,"202,84"
13/03/2018,NAVERIO NAVEGACAO DO RIO AMAZONAS LTDA,20
13/03/2018,SUPERMERCADOS DB LTDA,"205,93"
13/03/2018,ATACADAO S.A.,"71,87"
13/03/2018,AUTO POSTO TURISMO COMERCIO DE DERIVADOS DE PETROLEO LTDA,33
14/03/2018,AMAZON COMBUSTIVEIS PARA VEICULOS E CONSTRUCOES LTDA,25
17/03/2018,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"121,49"
17/03/2018,SUPERMERCADOS DB LTDA,"492,13"
17/03/2018,ATACADAO S.A.,"75,52"
20/03/2018,NAVERIO NAVEGACAO DO RIO AMAZONAS LTDA,30
24/03/2018,DENYS ANTONIO ABDALA TUMA,20
24/03/2018,BEMOL S/A,73
28/03/2018,BEMOL S/A,329
29/03/2018,POSTO 3000 LTDA,"30,01"
29/03/2018,POSTO 3000 LTDA,"3,99"
03/04/2018,B F COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA LTDA,35
03/04/2018,B F COMERCIO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA LTDA,27
07/04/2018,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"90,93"
07/04/2018,SUPERMERCADOS DB LTDA,"441,23"
07/04/2018,ATACADAO S.A.,"357,93"
11/04/2018,CARREFOUR COMERCIO E INDUSTRIA LTDA,"190,62"
20/04/2018,SUPERMERCADOS DB LTDA,"16,85"
21/04/2018,C & A MODAS S.A.,"129,98"
30/04/2018,BEMOL S/A,149
05/05/2018,SUPERMERCADOS DB LTDA,"76,94"
09/05/2018,MERCANTIL NOVA ERA LTDA,"40,94"
19/05/2018,C & A MODAS S.A.,"139,98"
29/05/2018,TOP INTERNACIONAL LTDA,239
29/05/2018,BEMOL S/A,39
02/06/2018,C & A MODAS S.A.,"75,98"
03/06/2018,SUPERMERCADOS DB LTDA,"256,5"
06/06/2018,SUPERMERCADOS DB LTDA,"17,26"
06/06/2018,E VALES OLIVEIRA EPP,55
09/06/2018,BEMOL S/A,586
11/06/2018,MERCANTIL NOVA ERA LTDA,"29,65"
12/06/2018,SUPERMERCADOS DB LTDA,"160,3"
22/06/2018,SUPERMERCADOS DB LTDA,"34,06"
24/07/2018,SUPERMERCADOS DB LTDA,"42,95"
26/07/2018,BEMOL S/A,"2.005,90"
15/08/2018,SUPERMERCADOS DB LTDA,"61,91"
05/09/2018,SUPERMERCADOS DB LTDA,"49,09"
08/09/2018,PMZ DISTRIBUIDORA S.A,"33,8"
13/09/2018,SB COMERCIO LTDA,"30,27"
21/09/2018,SUPERMERCADOS DB LTDA,"85,83"
04/10/2018,BEMOL S/A,"541,71"
12/10/2018,SARAIVA E SICILIANO S/A,62
12/10/2018,LOJAS RENNER SOCIEDADE ANONIMA,"42,12"
12/10/2018,GERBERA COSMETICOS LTDA,"103,9"
14/10/2018,SUPERMERCADOS DB LTDA,"69,8"
31/10/2018,SB COMERCIO LTDA,"75,56"
01/11/2018,TOKIO COMPONENTES ELETRONICOS LTDA,65
03/11/2018,CARREFOUR COMERCIO E INDUSTRIA LTDA,"49,57"
15/11/2018,CARREFOUR COMERCIO E INDUSTRIA LTDA,"10,99"
17/11/2018,PMZ DISTRIBUIDORA S.A,90
18/11/2018,CARREFOUR COMERCIO E INDUSTRIA LTDA,"3,99"
18/11/2018,SUPERMERCADOS DB LTDA,"90,14"
09/12/2018,SUPERMERCADOS DB LTDA,"87,86"
18/12/2018,C C GUEDES - ME,100
27/12/2018,BEMOL S/A,29
08/01/2019,CARREFOUR COMERCIO E INDUSTRIA LTDA,"79,19"
30/01/2019,LOJAS RENNER S.A.,"784,7"
01/02/2019,FISIA COMERCIO DE PRODUTOS ESPORTIVOS LTDA,"429,8"
01/02/2019,SGHMAN COMERCIO DE OCULOS LTDA,470
01/02/2019,SARAIVA E SICILIANO S/A,"102,2"
01/02/2019,ROSENY LIMA DA SILVA - EPP,470
05/02/2019,CASA DO ELETRICISTA LTDA,18
26/02/2019,SUPERMERCADOS DB LTDA,"72,91"
27/03/2019,SUPERMERCADOS DB LTDA,"459,98"
30/03/2019,SUPERMERCADOS DB LTDA,"12,37"
28/04/2019,SUPERMERCADOS DB LTDA,"41,54"
28/04/2019,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"29,99"
29/04/2019,J B N MARQUES,"59,99"
30/04/2019,SUPERMERCADOS DB LTDA,"108,21"
27/06/2019,BEMOL S/A,48
04/08/2019,LOJAS RIACHUELO SA,"159,9"
04/08/2019,SUPERMERCADOS DB LTDA,"36,65"
11/08/2019,SUPERMERCADOS DB LTDA,"63,78"
11/08/2019,TAPAJOS COMERCIO DE MEDICAMENTOS LTDA,"10,41"
05/09/2019,SUPERMERCADOS DB LTDA,"64,76"
21/09/2019,SUPERMERCADOS DB LTDA,"25,67"
27/09/2019,DROGARIAS FARMABEM LTDA,"9,99"
08/10/2019,SUPERMERCADOS DB LTDA,"84,34"
10/10/2019,BEMOL S/A,36
11/10/2019,BEMOL S/A,32
16/10/2019,BEMOL S/A,56
27/10/2019,SUPERMERCADOS DB LTDA,"40,85"
29/10/2019,POSTO FUTURO COMERCIO DE COMBUSTIVEIS LTDA,11
30/10/2019,MERCANTIL NOVA ERA LTDA,"44,82"
04/11/2019,HILEIA COMERCIO DE COSMETICOS LTDA - EPP,"206,9"
08/11/2019,SUPERMERCADOS DB LTDA,"30,73"
09/11/2019,MERCANTIL NOVA ERA LTDA,"371,58"
09/11/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"335,55"
09/11/2019,SUPERMERCADOS DB LTDA,"141,11"
09/11/2019,ATACADAO S.A.,"149,67"
09/11/2019,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"98,94"
15/11/2019,MERCANTIL NOVA ERA LTDA,"391,9"
15/11/2019,SUPERMERCADOS DB LTDA,"452,05"
15/11/2019,ATACADAO S.A.,"204,53"
19/11/2019,CARREFOUR COMERCIO E INDUSTRIA LTDA,"61,98"
20/11/2019,DROGARIAS FARMABEM LTDA,"56,58"
23/11/2019,MERCANTIL NOVA ERA LTDA,"394,02"
23/11/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"298,58"
23/11/2019,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"64,33"
23/11/2019,SUPERMERCADOS DB LTDA,"499,12"
23/11/2019,ATACADAO S.A.,"199,15"
25/11/2019,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"106,4"
26/11/2019,SUPERMERCADOS DB LTDA,"92,9"
27/11/2019,PLANCA LOJAS DE CONVENIENCIA LTDA,"7,5"
28/11/2019,SUPERMERCADOS DB LTDA,"75,08"
29/11/2019,RONDOBRAS DO AMAZONAS DISTRIBUIDORA DE AUTO PECAS LTDA,74
30/11/2019,MERCANTIL NOVA ERA LTDA,"532,45"
30/11/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"331,67"
30/11/2019,SUPERMERCADOS DB LTDA,"635,8"
30/11/2019,ATACADAO S.A.,"425,02"
01/12/2019,Q1 COMERCIAL DE ROUPAS S.A.,"199,98"
01/12/2019,K HIGASHI,"366,3"
01/12/2019,K HIGASHI,"269,9"
02/12/2019,MERCANTIL NOVA ERA LTDA,"93,22"
02/12/2019,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"72,71"
03/12/2019,G M COMERCIO DE ARTIGO DO VESTUARIO E ACESSORIO LTDA,305
03/12/2019,DAMYLLER COMERCIO DE CONFECCOES LTDA,531
06/12/2019,SUPERMERCADOS DB LTDA,"358,3"
06/12/2019,MERCANTIL NOVA ERA LTDA,"231,3"
07/12/2019,MERCANTIL NOVA ERA LTDA,"350,22"
07/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"315,16"
07/12/2019,SUPERMERCADOS DB LTDA,"245,24"
07/12/2019,ATACADAO S.A.,"181,74"
08/12/2019,SUPERMERCADOS DB LTDA,"281,1"
09/12/2019,IRMAOS BRITO DISTRIBUIDORA COMERCIO DE MATERIAL DE CONSTRUCAO E SERVICOS LTDA EP,50
09/12/2019,SUPERMERCADO DB LTDA,"28,76"
09/12/2019,CELIO F. ALVES,127
10/12/2019,MERCANTIL NOVA ERA LTDA,"131,58"
10/12/2019,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"101,32"
11/12/2019,BONNA VITTA INDUSTRIA E COMERCIO LTDA,78
11/12/2019,SUPERMERCADOS DB LTDA,"132,45"
11/12/2019,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"74,56"
13/12/2019,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"16,49"
13/12/2019,SUPERMERCADOS DB LTDA,"23,83"
13/12/2019,AMAZON COMBUSTIVEIS PARA VEICULOS E CONSTRUCOES LTDA,15
13/12/2019,SUPERMERCADOS DB LTDA,"463,69"
14/12/2019,SUPERMERCADOS DB LTDA,"199,54"
14/12/2019,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"146,59"
14/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"202,18"
14/12/2019,SUPERMERCADOS DB LTDA,"610,09"
14/12/2019,ATACADAO S.A.,"476,42"
14/12/2019,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"164,9"
16/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"53,82"
16/12/2019,IRMAOS BRITO DISTRIBUIDORA COMERCIO DE MATERIAL DE CONSTRUCAO E SERVICOS LTDA EP,14
17/12/2019,MERCANTIL NOVA ERA LTDA,"101,87"
17/12/2019,SUPERMERCADOS DB LTDA,"68,33"
18/12/2019,AUTO POSTO TURISMO COMERCIO DE DERIVADOS DE PETROLEO LTDA,50
18/12/2019,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,30
18/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"43,44"
18/12/2019,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"61,3"
19/12/2019,BEMOL S/A,77
19/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"306,72"
19/12/2019,ATACADAO S.A.,"87,72"
19/12/2019,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"50,84"
19/12/2019,AUTO POSTO TURISMO COMERCIO DE DERIVADOS DE PETROLEO LTDA,50
19/12/2019,BEMOL S/A,222
20/12/2019,PORTELA AUTO POSTO LTDA,20
20/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"975,56"
21/12/2019,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"221,5"
21/12/2019,SUPERMERCADOS DB LTDA,"217,34"
21/12/2019,MERCANTIL NOVA ERA LTDA,"178,07"
21/12/2019,SUPERMERCADOS DB LTDA,"84,29"
21/12/2019,ATACADAO S.A.,"365,88"
