DATA,LOJA,PREÃ‡O
23/12/2019,AUTO POSTO TURISMO COMERCIO DE DERIVADOS DE PETROLEO LTDA,20
23/12/2019,ATACADAO S.A.,"102,92"
26/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"267,08"
27/12/2019,AUTO POSTO TURISMO COMERCIO DE DERIVADOS DE PETROLEO LTDA,20
27/12/2019,SUPERMERCADOS DB LTDA,"445,11"
27/12/2019,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"117,16"
28/12/2019,SUPERMERCADOS DB LTDA,"305,01"
28/12/2019,AUTO POSTO GASPETRO COMERCIO DE DERIVADOS DE PETROLEO LTDA,50
28/12/2019,MERCANTIL NOVA ERA LTDA,"142,02"
28/12/2019,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"387,98"
28/12/2019,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"138,71"
28/12/2019,SUPERMERCADOS DB LTDA,"113,69"
28/12/2019,ATACADAO S.A.,"221,33"
28/12/2019,KEULY SILVEIRA DA SILVA,"111,5"
29/12/2019,SUPERMERCADOS DB LTDA,"9,69"
31/12/2019,SUPERMERCADOS DB LTDA,"27,7"
02/01/2020,MERCANTIL NOVA ERA LTDA,"19,03"
02/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"272,74"
03/01/2020,L J GUERRA & CIA LTDA,"591,1"
03/01/2020,L J GUERRA & CIA LTDA,"932,44"
03/01/2020,SUPERMERCADOS DB LTDA,"532,63"
04/01/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"43,98"
04/01/2020,MERCANTIL NOVA ERA LTDA,"140,13"
04/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"149,8"
04/01/2020,SUPERMERCADOS DB LTDA,"151,24"
04/01/2020,SUPERMERCADOS DB LTDA,"497,75"
04/01/2020,ATACADAO S.A.,"261,08"
06/01/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"17,44"
06/01/2020,ARAUJO'S DISTRIBUIDORA DE MEDICAMENTOS LTDA,"50,46"
07/01/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"22,4"
07/01/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,75
08/01/2020,MERCANTIL NOVA ERA LTDA,"139,8"
08/01/2020,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"65,96"
09/01/2020,MERCANTIL NOVA ERA LTDA,"102,46"
09/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"26,85"
11/01/2020,MERCANTIL NOVA ERA LTDA,"200,65"
11/01/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,179
11/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"275,41"
11/01/2020,SUPERMERCADOS DB LTDA,"569,32"
11/01/2020,ATACADAO S.A.,"220,97"
11/01/2020,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"131,92"
12/01/2020,SUPERMERCADOS DB LTDA,"60,01"
13/01/2020,BEMOL S/A,334
13/01/2020,MERCANTIL NOVA ERA LTDA,"78,99"
15/01/2020,3A MANGUEIRAS E FIXADORES DA AMAZONIA LTDA,36
15/01/2020,DROGARIAS FARMABEM LTDA,4
15/01/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"54,96"
15/01/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"227,16"
16/01/2020,MERCANTIL NOVA ERA LTDA,"96,79"
18/01/2020,SUPERMERCADOS DB LTDA,"749,47"
18/01/2020,SUPERMERCADOS DB LTDA,"371,24"
18/01/2020,MERCANTIL NOVA ERA LTDA,"68,14"
18/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,177
18/01/2020,ATACADAO S.A.,"187,82"
19/01/2020,MERCANTIL NOVA ERA LTDA,"71,53"
20/01/2020,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"98,94"
22/01/2020,SUPERMERCADOS DB LTDA,"27,27"
22/01/2020,MERCANTIL NOVA ERA LTDA,"70,16"
22/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"146,95"
24/01/2020,MERCANTIL NOVA ERA LTDA,"116,91"
24/01/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"190,08"
24/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"202,22"
24/01/2020,SUPERMERCADOS DB LTDA,"110,24"
25/01/2020,SUPERMERCADOS DB LTDA,"358,45"
25/01/2020,MERCANTIL NOVA ERA LTDA,"232,15"
25/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"118,56"
25/01/2020,ATACADAO S.A.,151
25/01/2020,RL COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"135,2"
26/01/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"11,94"
28/01/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"178,12"
28/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"33,51"
29/01/2020,SUPERMERCADOS DB LTDA,"179,27"
30/01/2020,SUPERMERCADOS DB LTDA,"18,99"
30/01/2020,MERCANTIL NOVA ERA LTDA,"15,88"
30/01/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"227,51"
31/01/2020,SUPERMERCADOS DB LTDA,"633,82"
01/02/2020,MERCANTIL NOVA ERA LTDA,"250,53"
01/02/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"164,5"
01/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"304,43"
01/02/2020,ATACADAO S.A.,"335,17"
01/02/2020,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"164,9"
02/02/2020,SUPERMERCADOS DB LTDA,"38,52"
03/02/2020,REAL COMERCIO DE ARTIGOS DE ARMARINHO LTDA,"17,98"
03/02/2020,DROGARIAS FARMABEM LTDA,"15,2"
05/02/2020,SUPERMERCADOS DB LTDA,"172,68"
05/02/2020,BEMOL S/A,39
06/02/2020,MERCANTIL NOVA ERA LTDA,"57,29"
06/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"199,53"
07/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"53,53"
07/02/2020,SUPERMERCADOS DB LTDA,"468,67"
07/02/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"124,78"
08/02/2020,MERCANTIL NOVA ERA LTDA,"180,47"
08/02/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"22,62"
08/02/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"162,6"
08/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"288,36"
08/02/2020,SUPERMERCADOS DB LTDA,"215,43"
08/02/2020,ATACADAO S.A.,"231,99"
08/02/2020,RL COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"135,2"
10/02/2020,PMZ DISTRIBUIDORA S.A,70
10/02/2020,SUPERMERCADOS DB LTDA,"49,68"
10/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"17,98"
13/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"189,59"
14/02/2020,SUPERMERCADOS DB LTDA,"772,26"
14/02/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"50,16"
15/02/2020,MERCANTIL NOVA ERA LTDA,"275,46"
15/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"377,69"
15/02/2020,ATACADAO S.A.,"237,8"
15/02/2020,RL COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"170,38"
16/02/2020,MERCANTIL NOVA ERA LTDA,"31,9"
17/02/2020,ATACADAO S.A.,"90,02"
19/02/2020,COMERCIAL ALEXS COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"59,88"
20/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"168,99"
22/02/2020,MERCANTIL NOVA ERA LTDA,"228,91"
22/02/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,"14,5"
22/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"268,4"
22/02/2020,SUPERMERCADOS DB LTDA,"427,25"
22/02/2020,ATACADAO S.A.,"288,48"
22/02/2020,RL COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,111
26/02/2020,SUPERMERCADOS DB LTDA,"12,43"
27/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"188,01"
28/02/2020,SUPERMERCADOS DB LTDA,"137,92"
28/02/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"67,14"
29/02/2020,MERCANTIL NOVA ERA LTDA,"286,62"
29/02/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"195,04"
29/02/2020,SUPERMERCADOS DB LTDA,"234,38"
29/02/2020,ATACADAO S.A.,"192,1"
02/03/2020,SUPERMERCADOS DB LTDA,"81,06"
03/03/2020,SUPERMERCADOS DB LTDA,"132,7"
03/03/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"7,55"
04/03/2020,M F AMAZONIA LTDA,207
04/03/2020,CASA DE CARNE OTAVIO LTDA,"27,45"
04/03/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"255,95"
04/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"71,95"
05/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"111,24"
05/03/2020,MERCANTIL NOVA ERA LTDA,"38,07"
05/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"255,97"
06/03/2020,SUPERMERCADOS DB LTDA,"239,07"
06/03/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"58,52"
07/03/2020,MERCANTIL NOVA ERA LTDA,"554,03"
07/03/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,16
07/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"251,94"
07/03/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"54,95"
07/03/2020,ATACADAO S.A.,"240,77"
08/03/2020,BEMOL S/A,102
10/03/2020,SUPERMERCADOS DB LTDA,"130,88"
11/03/2020,L B BARROS COMERCIO DE ELETROELETRONICOS LTDA,"813,02"
12/03/2020,SUPERMERCADOS DB LTDA,"220,76"
13/03/2020,SUPERMERCADOS DB LTDA,"148,26"
13/03/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"54,41"
14/03/2020,MERCANTIL NOVA ERA LTDA,"309,27"
14/03/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,16
14/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"70,88"
14/03/2020,SUPERMERCADOS DB LTDA,"630,6"
14/03/2020,ATACADAO S.A.,"227,42"
16/03/2020,L J GUERRA & CIA LTDA,91
16/03/2020,DROGARIAS FARMABEM LTDA,"78,2"
16/03/2020,DROGARIAS FARMABEM LTDA,"78,2"
17/03/2020,J B N MARQUES,24
18/03/2020,BEMOL S/A,28
18/03/2020,SUPERMERCADOS DB LTDA,"9,02"
19/03/2020,MERCANTIL NOVA ERA LTDA,"10,36"
19/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"259,57"
20/03/2020,SUPERMERCADOS DB LTDA,"167,19"
20/03/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"78,87"
21/03/2020,MERCANTIL NOVA ERA LTDA,"66,63"
21/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"402,04"
21/03/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"24,75"
21/03/2020,SUPERMERCADOS DB LTDA,"240,19"
21/03/2020,ATACADAO S.A.,"357,39"
21/03/2020,ATACADAO S.A.,"94,6"
24/03/2020,SUPERMERCADOS DB LTDA,"203,51"
24/03/2020,ATACADAO S.A.,"44,86"
26/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"253,45"
28/03/2020,MERCANTIL NOVA ERA LTDA,"49,16"
28/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"300,7"
28/03/2020,ATACADAO S.A.,"235,45"
30/03/2020,MERCANTIL NOVA ERA LTDA,"42,39"
30/03/2020,BONNA VITTA INDUSTRIA E COMERCIO LTDA,21
31/03/2020,MERCANTIL NOVA ERA LTDA,"43,3"
31/03/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"76,31"
31/03/2020,SUPERMERCADOS DB LTDA,"460,2"
31/03/2020,ATACADAO S.A.,"58,96"
01/04/2020,MERCANTIL NOVA ERA LTDA,"82,68"
01/04/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"57,85"
02/04/2020,MERCANTIL NOVA ERA LTDA,"34,86"
02/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"241,73"
02/04/2020,SUPERMERCADOS DB LTDA,"47,18"
02/04/2020,ATACADAO S.A.,"95,29"
04/04/2020,MERCANTIL NOVA ERA LTDA,"259,27"
04/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"416,45"
04/04/2020,SUPERMERCADOS DB LTDA,"219,09"
04/04/2020,ATACADAO S.A.,"447,09"
04/04/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"101,83"
06/04/2020,SUPERMERCADOS DB LTDA,"283,18"
07/04/2020,ATACADAO S.A.,"141,86"
07/04/2020,DROGARIAS FARMABEM LTDA,"10,53"
08/04/2020,ATACADAO S.A.,"92,86"
08/04/2020,SUPERMERCADO DB LTDA,"145,82"
09/04/2020,MERCANTIL NOVA ERA LTDA,"129,99"
09/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"568,98"
09/04/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"203,51"
11/04/2020,IBBY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,"75,77"
11/04/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"75,78"
11/04/2020,ATACADAO S.A.,"305,64"
18/04/2020,MERCANTIL NOVA ERA LTDA,"194,41"
18/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"205,51"
18/04/2020,ATACADAO S.A.,"196,96"
18/04/2020,SUPERMERCADOS DB LTDA,"57,16"
20/04/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"2,73"
20/04/2020,MERCANTIL NOVA ERA LTDA,"70,44"
20/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"331,25"
21/04/2020,ATACADAO S.A.,"50,52"
22/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"190,51"
22/04/2020,ATACADAO S.A.,"55,43"
22/04/2020,ATACADAO S.A.,"93,34"
23/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"184,98"
23/04/2020,ATACADAO S.A.,"31,45"
24/04/2020,MERCANTIL NOVA ERA LTDA,"286,28"
24/04/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"89,7"
24/04/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"42,1"
24/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"339,95"
25/04/2020,NATUREZA COMERCIO DE DESCARTAVEIS LTDA,"84,95"
26/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"252,48"
26/04/2020,ATACADAO S.A.,"155,45"
27/04/2020,A. L. GOMES LTDA,"1.004,05"
27/04/2020,DROGARIAS FARMABEM LTDA,"18,99"
27/04/2020,MERCANTIL NOVA ERA LTDA,"34,27"
28/04/2020,SUPERMERCADOS DB LTDA,"134,76"
28/04/2020,ATACADAO S.A.,"40,75"
29/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"240,55"
29/04/2020,ATACADAO S.A.,"67,86"
30/04/2020,MERCANTIL NOVA ERA LTDA,"88,35"
30/04/2020,DROGARIAS FARMABEM LTDA,"12,36"
30/04/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"548,21"
01/05/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"57,34"
02/05/2020,ATACADAO S.A.,"160,13"
02/05/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"330,1"
02/05/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"175,22"
02/05/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"11,99"
04/05/2020,RONDOBRAS DO AMAZONAS DISTRIBUIDORA DE AUTO PECAS LTDA,115
04/05/2020,SUPERMERCADOS DB LTDA,"343,12"
04/05/2020,ATACADAO S.A.,"39,9"
05/05/2020,SUPERMERCADOS DB LTDA,"24,46"
06/05/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"235,36"
07/05/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"84,8"
07/05/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"157,85"
07/05/2020,MERCANTIL NOVA ERA LTDA,"223,45"
08/05/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"125,15"
08/05/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"116,53"
09/05/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"94,79"
09/05/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"257,71"
09/05/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"541,36"
09/05/2020,CDL CENTRO DE DISTRIBUICAO E LOGISTICA LTDA,"121,07"
09/05/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"97,86"
11/05/2020,MEDEIROS COMERCIO DE ALIMENTOS LTDA - ME,"132,56"
11/05/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"56,49"
14/05/2020,RUFINO COMERCIO E INDUSTRIA DE ALIMENTOS LTDA,"383,63"
14/05/2020,SUPERMERCADOS DB LTDA,"88,38"
14/05/2020,CARREFOUR COMERCIO E INDUSTRIA LTDA,"24,97"
